Date,Region,Product,Quantity Sold,Unit Price,Revenue
2023-12-11,East,Product A,7,31.073670470457536,217.51569329320276
2023-02-18,East,Product C,10,34.81795755537442,348.1795755537442
2024-04-19,East,Product E,13,9.286767857958182,120.72798215345637
2023-02-28,West,Product E,17,34.34554604886971,583.874282830785
2023-06-19,South,Product D,14,19.04666255134012,266.6532757187617
2024-04-20,South,Product A,2,22.957067576169997,45.914135152339995
2023-07-07,West,Product A,11,43.60938142652176,479.7031956917393
2024-04-08,East,Product B,1,5.406368185829761,5.406368185829761
2023-09-28,East,Product D,19,31.478568500327246,598.0928015062177
2023-07-09,South,Product B,4,31.94212910450484,127.76851641801936
2024-03-21,East,Product B,19,22.84968993546029,434.14410877374553
2023-06-24,North,Product B,11,15.666253569875128,172.3287892686264
2024-03-21,South,Product C,8,15.5603317217698,124.4826537741584
2023-02-20,East,Product C,11,44.76693513473386,492.4362864820725
2023-12-30,South,Product B,4,24.89109682022859,99.56438728091436
2023-02-24,North,Product D,17,19.89002133451274,338.1303626867166
2023-09-01,South,Product A,7,25.194990822413136,176.36493575689195
2023-11-16,South,Product D,8,35.12256806567126,280.9805445253701
2023-05-11,South,Product E,3,11.559045571013826,34.67713671304148
2024-04-29,South,Product C,2,25.224522584618196,50.44904516923639
2023-11-03,North,Product A,15,31.454796699967414,471.8219504995112
2023-05-15,West,Product A,5,47.68625096831452,238.43125484157258
2023-01-21,South,Product E,1,16.363750193393866,16.363750193393866
2023-11-25,South,Product E,4,21.16628365623105,84.6651346249242
2023-06-16,East,Product B,15,22.07113654650907,331.06704819763604
2023-10-01,South,Product C,19,32.24921709401973,612.7351247863749
2024-01-23,East,Product C,3,21.052942386800076,63.15882716040023
2023-03-30,West,Product D,11,29.008036638486303,319.0884030233493
2023-11-12,North,Product B,17,40.180564843026325,683.0696023314475
2023-01-14,North,Product B,13,36.74235173504916,477.6505725556391
2023-08-30,West,Product B,11,25.08658909306635,275.9524800237299
2023-09-22,North,Product B,2,43.8897279953376,87.7794559906752
2023-12-12,West,Product C,9,30.11631123172383,271.04680108551446
2023-02-22,West,Product C,2,29.295762777599563,58.59152555519913
2024-01-21,West,Product B,9,6.538449467262118,58.84604520535906
2023-12-06,North,Product D,9,49.40118411607227,444.61065704465045
2023-04-02,East,Product A,8,10.533686383833203,84.26949107066562
2024-01-02,West,Product A,17,15.400891059244097,261.8151480071497
2024-03-19,South,Product D,1,7.326357675868714,7.326357675868714
2024-03-30,North,Product B,11,33.800133507661116,371.80146858427224
2024-03-03,West,Product C,8,15.111552963770599,120.89242371016479
2023-09-21,West,Product A,10,13.100469686272557,131.00469686272558
2024-03-06,South,Product E,7,8.985001290045862,62.895009030321035
2023-02-04,East,Product E,3,9.648903070580705,28.946709211742114
2023-07-25,East,Product D,3,31.310181519916494,93.93054455974948
2023-03-22,East,Product B,18,35.969353963996795,647.4483713519423
2024-02-24,West,Product A,5,22.882054480898045,114.41027240449023
2023-02-19,West,Product B,12,26.595368671643296,319.14442405971954
2023-12-26,West,Product A,12,35.86854811923428,430.42257743081143
2024-01-23,North,Product D,19,5.782090558346583,109.85972060858508
2023-01-02,South,Product D,6,19.540879568162534,117.2452774089752
2024-01-25,West,Product E,2,48.78939866316559,97.57879732633118
2023-02-23,South,Product B,12,31.105050336296063,373.2606040355528
2023-04-16,South,Product E,19,16.440106095387197,312.36201581235673
2023-09-17,East,Product B,5,28.47785209862959,142.38926049314796
2023-11-06,North,Product E,12,20.41940696544119,245.0328835852943
2024-04-21,West,Product C,17,28.95102449718346,492.16741645211886
2023-07-10,East,Product C,17,10.658368031299197,181.19225653208636
2024-02-06,East,Product C,10,10.972159421867483,109.72159421867482
2023-08-06,West,Product C,17,11.459406291772678,194.80990696013552
2023-02-13,South,Product A,15,47.291890636707876,709.3783595506181
2023-06-11,East,Product C,12,37.980451325360384,455.76541590432464
2023-07-21,South,Product D,16,12.30718525980444,196.91496415687104
2024-03-21,North,Product D,19,13.475708769452066,256.03846661958926
2024-04-28,South,Product A,8,37.88732636918944,303.0986109535155
2023-09-27,North,Product C,17,12.027373015647827,204.46534126601307
2023-12-17,South,Product C,5,15.55525820006729,77.77629100033644
2023-10-31,East,Product C,16,48.35060747691796,773.6097196306873
2023-09-28,East,Product E,6,16.488793612779432,98.93276167667659
2024-03-31,North,Product B,8,34.7734557667016,278.1876461336128
2024-04-06,West,Product E,18,49.03840793302387,882.6913427944296
2023-08-03,North,Product B,12,21.84335452129067,262.120254255488
2023-09-09,North,Product C,15,5.788219588792801,86.82329383189202
2023-07-09,South,Product C,9,15.986628069006843,143.87965262106158
2023-10-23,South,Product E,13,42.38947361037675,551.0631569348977
2023-08-01,North,Product E,15,43.90739761797665,658.6109642696497
2023-07-27,East,Product B,10,39.5833714035706,395.833714035706
2023-08-25,South,Product D,16,10.089941858445787,161.4390697351326
2023-12-04,West,Product B,7,40.79796672633814,285.585767084367
2024-01-02,South,Product E,17,46.34050086470769,787.7885147000308
2023-02-22,South,Product E,7,32.027429414580624,224.19200590206435
2023-10-07,West,Product A,14,47.33939103521292,662.7514744929808
2024-02-14,North,Product E,15,42.207749767034485,633.1162465055173
2023-08-05,West,Product A,7,35.01371826459083,245.0960278521358
2023-09-09,North,Product D,9,30.973335652028666,278.760020868258
2023-07-07,North,Product B,19,20.685815025888672,393.03048549188475
2024-01-15,North,Product B,16,12.16793503592623,194.6869605748197
2024-05-07,West,Product A,8,32.22292652107434,257.78341216859474
2023-02-10,North,Product B,18,19.315019912815377,347.6703584306768
2023-06-06,East,Product E,18,43.989740038744046,791.8153206973928
2023-01-15,West,Product C,7,49.70016218113828,347.90113526796796
2023-10-28,East,Product A,3,38.859249317700765,116.57774795310229
2023-03-06,North,Product B,18,9.071676287917285,163.29017318251113
2023-12-11,South,Product A,10,17.990851798878715,179.90851798878714
2023-11-23,North,Product A,7,9.909933429458738,69.36953400621117
2023-01-09,East,Product C,17,34.27302415062721,582.6414105606625
2023-12-10,East,Product E,14,39.43358890501031,552.0702446701443
2023-05-09,West,Product A,3,46.65536738963203,139.9661021688961
2024-05-06,South,Product B,12,24.717755588539443,296.6130670624733
2023-05-16,West,Product D,13,45.56190423147999,592.3047550092399
2024-04-16,East,Product A,2,44.50510215685974,89.01020431371948
2023-03-04,North,Product A,3,19.273807254442936,57.82142176332881
2023-05-19,South,Product C,5,44.1005281493257,220.5026407466285
2024-05-13,North,Product E,11,21.905251334677693,240.95776468145462
2023-03-22,North,Product D,8,18.359117355212636,146.87293884170109
2024-01-27,South,Product B,12,34.20835964574769,410.5003157489723
2023-06-12,West,Product D,7,19.77715525482865,138.44008678380055
2024-02-23,North,Product B,15,33.359393674811486,500.3909051221723
2023-10-16,East,Product E,17,32.44243124744125,551.5213312065013
2024-01-14,North,Product B,4,30.354751730680647,121.41900692272259
2023-09-18,South,Product C,13,22.118886690475897,287.54552697618664
2024-05-04,South,Product C,18,29.682487474316453,534.2847745376962
2023-08-19,South,Product C,1,31.841846374343973,31.841846374343973
2023-02-10,West,Product C,16,29.555909982296303,472.89455971674084
2023-01-28,North,Product D,13,24.99887537380407,324.9853798594529
2023-05-15,West,Product E,10,5.660017567081871,56.600175670818714
2023-07-20,West,Product B,12,31.417776846551792,377.0133221586215
2023-11-24,South,Product B,2,12.579997331422383,25.159994662844767
2023-09-25,South,Product C,3,33.915918602623535,101.7477558078706
2024-02-22,West,Product C,10,39.17049475652897,391.7049475652897
2023-02-02,North,Product A,2,27.520038910883365,55.04007782176673
2023-02-17,East,Product E,13,29.406364924088223,382.2827440131469
2024-02-11,West,Product D,13,47.8165351849696,621.6149574046049
2023-03-03,North,Product B,18,43.122531261765836,776.2055627117851
2023-08-04,South,Product A,3,46.14064321781615,138.42192965344844
2023-10-20,South,Product A,7,41.61948297438139,291.3363808206697
2023-04-09,North,Product B,14,9.901325383102915,138.6185553634408
2023-06-21,East,Product D,17,11.704633518658762,198.97876981719895
2023-12-26,South,Product A,12,28.69807087710318,344.3768505252382
2023-08-02,South,Product A,16,16.07313464590992,257.17015433455873
2024-04-19,South,Product E,12,26.451296376852163,317.415556522226
2023-02-04,North,Product D,15,22.74643957182576,341.1965935773864
2024-03-24,West,Product A,10,29.723640729370402,297.236407293704
2023-08-15,South,Product D,7,38.60940722611202,270.26585058278414
2023-04-11,West,Product B,5,37.19709081946735,185.98545409733674
2024-03-06,East,Product C,1,28.455535961840045,28.455535961840045
2024-04-06,South,Product A,17,42.00770384676761,714.1309653950494
2023-05-11,South,Product E,3,24.3887941192115,73.1663823576345
2023-09-14,East,Product B,13,45.35214304280551,589.5778595564716
2023-01-05,South,Product D,14,8.207612152482376,114.90657013475327
2023-08-06,West,Product B,18,47.959701351498836,863.274624326979
2023-09-12,North,Product A,4,34.46118866441067,137.84475465764268
2024-02-02,West,Product D,18,22.103352902174237,397.86035223913626
2023-12-25,North,Product C,5,13.87193569577948,69.35967847889741
2023-10-10,North,Product B,16,26.563245324961997,425.01192519939195
2024-01-28,West,Product A,1,13.755124543338544,13.755124543338544
2023-07-26,West,Product E,14,12.484922348441398,174.78891287817956
2023-01-15,West,Product D,15,32.78082908358384,491.7124362537576
2023-12-12,West,Product B,9,28.53881260618031,256.8493134556228
2023-02-11,East,Product B,15,35.15432155749238,527.3148233623857
2024-01-15,South,Product C,17,46.83226448398951,796.1484962278217
2024-04-05,North,Product C,4,28.95170960025681,115.80683840102724
2023-06-28,West,Product E,12,31.141942396825897,373.70330876191076
2023-03-04,West,Product E,5,9.033185261972395,45.16592630986197
2023-12-18,West,Product A,5,37.29361036588833,186.46805182944163
2023-08-19,East,Product A,11,22.99573430618703,252.9530773680573
2023-08-29,West,Product E,6,48.95263573981605,293.7158144388963
2023-02-21,West,Product E,7,42.04283070180471,294.299814912633
2023-04-06,West,Product D,14,28.511646823225323,399.1630555251545
2024-01-23,South,Product C,11,10.545019437747472,115.99521381522219
2023-08-10,East,Product A,13,43.67371069762651,567.7582390691447
2024-04-29,West,Product C,2,40.99014929408097,81.98029858816194
2024-02-11,North,Product C,7,13.306330829166484,93.14431580416539
2023-08-19,North,Product E,4,18.28752301491395,73.1500920596558
2023-08-25,North,Product D,8,40.70332661665268,325.62661293322145
2023-05-23,East,Product B,19,13.335280094633434,253.37032179803526
2023-06-20,East,Product D,13,46.29886201271198,601.8852061652557
2023-01-29,North,Product D,14,24.103734133836284,337.452277873708
2023-02-05,West,Product C,10,8.91675331644464,89.1675331644464
2023-01-13,East,Product D,11,41.70868895769264,458.795578534619
2023-06-09,North,Product A,2,21.807935736727444,43.61587147345489
2023-11-23,North,Product C,9,28.692463736920146,258.23217363228133
2023-07-06,West,Product A,17,10.053695498504862,170.91282347458264
2023-08-31,South,Product B,3,5.116280668024207,15.348842004072623
2023-03-27,East,Product C,6,33.7093342606984,202.2560055641904
2023-10-11,West,Product B,5,28.18288266501792,140.9144133250896
2023-03-07,North,Product C,5,31.709235610541622,158.54617805270811
2023-06-19,North,Product E,15,40.71847326712324,610.7770990068485
2023-02-14,West,Product D,17,34.097266104028705,579.653523768488
2023-03-03,East,Product E,9,12.864804927231972,115.78324434508775
2024-03-16,South,Product B,3,21.23476335997699,63.70429007993097
2023-05-14,South,Product D,17,45.76509971544922,778.0066951626367
2023-10-11,North,Product C,10,39.647511511325554,396.4751151132555
2023-01-28,East,Product D,3,30.048667607152275,90.14600282145682
2023-04-18,South,Product A,18,16.504024901417253,297.0724482255106
2023-02-13,East,Product D,18,18.592722582565777,334.669006486184
2023-12-06,East,Product A,17,37.93811304135355,644.9479217030104
2023-10-13,North,Product D,3,43.30284173837469,129.90852521512406
2024-03-21,South,Product A,3,35.21411012887765,105.64233038663295
2023-11-27,West,Product B,6,41.42884890957988,248.57309345747927
2023-05-08,North,Product E,13,39.49952608401827,513.4938390922375
2023-12-14,South,Product C,15,11.736678558063097,176.05017837094647
2024-04-17,South,Product D,9,24.07751658109859,216.6976492298873
2023-08-19,South,Product E,4,11.88427103728532,47.53708414914128
2023-07-09,South,Product C,14,15.585601316089317,218.19841842525045
2023-08-13,South,Product C,5,44.11668310929736,220.5834155464868
2024-01-20,East,Product A,2,26.280138453493198,52.560276906986395
2024-01-12,North,Product B,11,29.09111458291974,320.00226041211715
2023-10-10,East,Product B,9,13.030068435249746,117.27061591724771
2024-03-21,West,Product E,3,19.052230372195822,57.15669111658747
2023-05-01,South,Product B,9,15.361077579254147,138.24969821328733
2023-04-26,North,Product D,3,14.27837740332919,42.83513220998757
2024-04-05,South,Product B,2,33.708235699218655,67.41647139843731
2023-08-21,North,Product E,12,16.559773144057168,198.717277728686
2023-09-16,East,Product B,10,33.44069687091883,334.4069687091883
2023-12-25,North,Product D,9,7.630457634884926,68.67411871396433
2023-07-17,West,Product A,15,11.379847708719584,170.69771563079377
2024-03-31,West,Product E,8,17.354311430005644,138.83449144004516
2024-02-15,North,Product A,5,31.867111260306125,159.33555630153063
2023-05-17,North,Product A,11,35.41285602893192,389.5414163182511
2023-11-14,North,Product A,2,24.92226350507872,49.84452701015744
2023-06-14,North,Product C,15,25.060591155975303,375.9088673396295
2023-08-13,West,Product C,6,37.60325831293781,225.61954987762687
2023-11-03,South,Product A,8,5.7119491294512095,45.695593035609676
2023-08-22,North,Product E,5,20.349051101339924,101.74525550669962
2023-06-21,North,Product D,16,41.84181757036547,669.4690811258475
2023-06-01,West,Product D,18,32.144873459601754,578.6077222728316
2024-04-07,West,Product B,6,20.175220973993916,121.0513258439635
2023-11-11,East,Product E,5,45.748615654835326,228.74307827417664
2024-01-09,North,Product C,16,39.76802273522222,636.2883637635555
2023-06-09,East,Product A,13,16.920295125653006,219.96383663348908
2023-04-06,West,Product B,5,34.03804268865726,170.19021344328627
2024-04-16,West,Product D,13,31.80878276850305,413.5141759905397
2023-08-21,South,Product C,17,23.05345613175422,391.90875423982175
2023-06-29,North,Product C,18,21.51302356421603,387.2344241558886
2023-04-23,East,Product A,8,20.46022136490668,163.68177091925344
2023-11-14,West,Product D,13,32.77201025280411,426.0361332864534
2024-05-11,West,Product E,19,24.908447141630127,473.2604956909724
2024-03-17,East,Product C,3,42.43384009631399,127.30152028894199
2023-02-21,South,Product A,8,35.132117726028284,281.05694180822627
2023-09-25,West,Product E,2,8.146922256924537,16.293844513849074
2023-10-22,North,Product D,8,33.807570072267474,270.4605605781398
2024-01-21,West,Product C,13,17.201634642508317,223.62125035260812
2024-01-22,North,Product E,13,31.676539624404022,411.79501511725226
2023-04-23,East,Product E,1,35.60593689965531,35.60593689965531
2023-04-11,North,Product E,6,15.387313511930543,92.32388107158326
2023-04-23,East,Product C,19,25.55863901961659,485.6141413727152
2024-03-15,North,Product C,16,13.564618826858052,217.03390122972883
2023-03-22,East,Product B,8,7.355249410392874,58.84199528314299
2023-07-06,North,Product D,1,22.03143905686411,22.03143905686411
2023-04-23,South,Product A,16,21.33249223306964,341.31987572911424
2023-01-02,North,Product E,9,49.79662208169157,448.1695987352241
2023-05-10,North,Product B,13,25.085855803893896,326.11612545062064
2023-08-08,South,Product A,11,20.010629726249018,220.1169269887392
2023-02-23,West,Product B,13,31.121375302250357,404.57787892925467
2023-12-09,West,Product C,10,8.994532734849582,89.94532734849582
2024-04-29,North,Product E,4,48.27495811796659,193.09983247186636
2023-08-12,South,Product A,6,33.573202051596496,201.43921230957898
2023-08-13,North,Product A,7,38.96770189733815,272.7739132813671
2024-01-20,East,Product A,5,12.671507217826289,63.35753608913144
2024-02-07,East,Product A,11,23.426503385234174,257.6915372375759
2023-05-06,North,Product A,13,24.02101010282853,312.2731313367709
2023-05-10,West,Product B,19,41.981289975548904,797.6445095354292
2023-02-22,West,Product E,10,5.055650589173425,50.55650589173425
2023-06-21,North,Product C,10,18.538389875896478,185.3838987589648
2023-08-06,North,Product C,11,49.155636845493675,540.7120053004304
2023-06-09,East,Product C,7,26.36989445777984,184.58926120445886
2023-07-17,West,Product C,18,22.21368261098037,399.84628699764664
2024-02-20,North,Product B,4,10.392305090794085,41.56922036317634
2023-09-04,East,Product D,2,48.8374082882607,97.6748165765214
2023-11-20,West,Product E,14,5.901186016662101,82.61660423326941
2024-03-14,South,Product A,13,38.17311012532594,496.25043162923726
2023-07-22,East,Product D,12,39.58699121548288,475.0438945857946
2023-07-03,West,Product C,7,15.964552222873998,111.75186556011798
2023-05-03,West,Product D,2,35.22012996258668,70.44025992517336
2024-02-05,East,Product E,13,9.181811497072546,119.36354946194311
2023-09-12,South,Product A,14,16.567126989443594,231.9397778522103
2023-10-21,East,Product A,17,40.455589473151925,687.7450210435827
2023-10-07,West,Product E,9,43.91087864150931,395.19790777358384
2023-11-21,North,Product E,17,32.38188856969061,550.4921056847404
2024-01-07,North,Product C,8,27.807729431921718,222.46183545537374
2023-04-08,East,Product A,2,12.168680927854114,24.337361855708227
2023-07-17,West,Product D,13,7.839906488561757,101.91878435130285
2024-04-14,North,Product B,3,10.294206281310139,30.882618843930416
2024-01-30,West,Product B,16,15.231078504324445,243.69725606919113
2023-08-28,East,Product E,6,20.375352585361437,122.25211551216861
2023-05-24,North,Product C,19,22.140928647994425,420.6776443118941
2023-04-07,West,Product B,7,20.58447958650516,144.09135710553613
2023-07-20,North,Product A,10,15.757489948876952,157.57489948876952
2023-05-04,East,Product E,9,27.937591103826417,251.43831993443774
2023-07-06,West,Product D,2,42.13787487048036,84.27574974096072
2023-11-22,North,Product E,15,17.586659231216565,263.79988846824847
2024-04-08,East,Product D,5,47.40741585960049,237.03707929800245
2023-12-15,North,Product E,4,44.300149777573154,177.20059911029261
2023-09-16,North,Product E,4,12.279389510844933,49.11755804337973
2023-05-28,South,Product E,18,40.382418054069255,726.8835249732466
2023-09-09,South,Product D,4,30.856432204299498,123.42572881719799
2024-03-18,East,Product D,17,30.495891297713836,518.4301520611352
2024-02-24,South,Product E,12,22.59692433761785,271.1630920514142
2024-02-07,East,Product B,17,27.55188496319044,468.38204437423747
2023-12-12,South,Product C,10,22.873044984314497,228.73044984314498
2024-03-26,North,Product C,1,29.28796784419743,29.28796784419743
2023-05-27,East,Product C,18,33.257752374768614,598.6395427458351
2023-05-28,East,Product D,18,35.34367128840718,636.1860831913292
2023-12-18,North,Product D,14,28.96165366517418,405.4631513124385
2023-07-18,East,Product B,15,37.463993029792924,561.9598954468938
2023-11-04,East,Product C,12,11.357512217397762,136.29014660877314
2024-05-03,South,Product C,4,14.539212090600733,58.15684836240293
2024-02-21,East,Product E,3,41.84307518334216,125.52922555002647
2024-02-28,West,Product D,12,19.513759003088683,234.16510803706421
2023-05-08,North,Product C,7,6.030222123925411,42.21155486747787
2023-02-08,South,Product B,11,11.9206017350614,131.1266190856754
2023-12-04,South,Product B,1,15.062649552334006,15.062649552334006
2023-12-26,West,Product C,6,48.079529955256426,288.47717973153857
2023-05-09,North,Product D,15,30.78686430188822,461.8029645283233
2023-09-24,North,Product B,15,46.97288332143147,704.593249821472
2024-04-20,South,Product E,19,30.882350772348122,586.7646646746143
2024-03-16,East,Product B,11,26.57094980620333,292.28044786823665
2024-04-17,South,Product A,2,19.117746103734323,38.235492207468646
2024-03-09,North,Product A,14,32.286692499501896,452.01369499302655
2023-05-31,West,Product D,2,11.263911107788843,22.527822215577686
2024-02-19,South,Product C,4,45.421773228171766,181.68709291268706
2024-04-22,North,Product D,17,42.31995823135777,719.439289933082
2023-10-25,South,Product D,3,19.288915154453164,57.86674546335949
2023-04-09,East,Product D,13,47.875888742058244,622.3865536467572
2023-09-20,South,Product D,9,42.134034533700564,379.2063108033051
2023-09-09,South,Product E,7,34.98380986257679,244.88666903803755
2023-05-24,North,Product E,15,10.479286000637366,157.1892900095605
2023-12-12,North,Product B,11,26.520531037163252,291.72584140879576
2023-04-22,North,Product A,2,27.774839968103787,55.549679936207575
2024-05-14,South,Product D,15,15.464811126442104,231.97216689663156
2023-03-01,East,Product B,14,8.598442746168587,120.37819844636022
2024-01-04,West,Product A,11,39.95256337122617,439.4781970834879
2023-01-02,West,Product C,3,10.491577345597776,31.474732036793327
2024-01-20,North,Product E,17,31.743083775279864,539.6324241797577
2023-10-31,North,Product A,12,47.140212824764724,565.6825538971767
2023-09-11,South,Product C,15,44.42473366691191,666.3710050036786
2023-05-20,West,Product A,16,17.498868068716753,279.98188909946805
2024-03-28,North,Product E,5,43.31518868980694,216.5759434490347
2023-02-06,East,Product E,6,5.014962775422023,30.089776652532137
2023-06-09,East,Product B,19,5.795951432596575,110.12307721933493
2023-01-09,North,Product D,5,32.11489237292892,160.5744618646446
2023-08-21,North,Product A,3,21.415919861503827,64.24775958451148
2023-04-09,West,Product A,1,22.39073785216162,22.39073785216162
2023-05-27,West,Product C,6,30.39984908054971,182.39909448329826
2023-10-31,South,Product E,15,13.630210501633726,204.4531575245059
2023-07-27,West,Product A,2,14.528990779946525,29.05798155989305
2023-05-11,East,Product E,3,26.80707141584891,80.42121424754673
2024-02-08,East,Product A,17,38.941409495473835,662.0039614230552
2023-06-01,North,Product B,12,32.87739881334144,394.5287857600973
2023-02-23,West,Product D,18,18.38097717065775,330.8575890718395
2023-04-30,South,Product A,15,24.365172987901452,365.47759481852177
2023-06-10,East,Product E,12,12.679914134749929,152.15896961699914
2024-02-12,East,Product B,16,8.358341645168677,133.73346632269883
2023-04-26,South,Product A,8,40.22132183348671,321.7705746678937
2023-03-16,South,Product C,14,16.942433413468756,237.19406778856256
2023-04-23,East,Product D,17,12.99948745330617,220.99128670620487
2024-03-31,East,Product A,8,36.12281250061937,288.98250000495494
2024-02-24,South,Product B,15,32.81232534292337,492.1848801438506
2024-02-26,East,Product C,14,33.493533170605886,468.90946438848243
2023-04-14,North,Product B,18,15.300257218097613,275.40462992575704
2023-12-06,North,Product B,7,15.469049235320645,108.28334464724452
2023-09-11,South,Product C,3,14.936118340353762,44.80835502106129
2023-08-15,West,Product B,12,12.818866804803253,153.82640165763905
2023-04-22,South,Product C,3,34.507565265274536,103.52269579582361
2024-04-17,South,Product A,14,43.160714836223065,604.2500077071229
2023-04-09,West,Product C,15,37.59428613544976,563.9142920317463
2023-06-02,West,Product C,14,40.644213519224444,569.0189892691423
2023-12-15,West,Product D,7,23.215929308833992,162.51150516183793
2024-02-06,North,Product C,17,34.43341079173992,585.3679834595786
2024-01-19,East,Product C,12,20.940630820014853,251.28756984017824
2024-01-01,North,Product A,4,28.6477079885888,114.5908319543552
2023-12-04,East,Product D,9,26.673568094068806,240.06211284661924
2023-07-13,North,Product E,6,12.959921531473448,77.75952918884069
2023-11-06,East,Product A,16,22.41854421510339,358.6967074416542
2023-06-12,North,Product A,2,48.372002396705795,96.74400479341159
2023-07-27,West,Product E,8,16.186111597172392,129.48889277737914
2024-03-20,South,Product C,11,11.021168132576992,121.23284945834692
2023-06-18,North,Product B,13,23.836127973077087,309.8696636500021
2024-04-28,East,Product D,17,40.565198113706664,689.6083679330133
2023-06-10,West,Product B,8,31.196670340098752,249.57336272079002
2023-03-09,North,Product E,18,35.643867225721,641.5896100629781
2023-10-16,North,Product A,18,13.536268167860474,243.65282702148852
2024-02-02,West,Product A,14,32.85266868534747,459.93736159486457
2023-10-04,North,Product D,15,19.557517771016318,293.3627665652448
2023-10-31,South,Product A,6,42.54365146796454,255.26190880778722
2024-02-08,North,Product A,11,33.31844627048313,366.5029089753144
2024-01-19,South,Product D,13,13.948532499888316,181.3309224985481
2024-01-27,South,Product D,1,7.907750592983876,7.907750592983876
2023-05-15,West,Product E,6,6.918494417916473,41.510966507498836
2023-07-14,North,Product A,9,21.713385544256333,195.420469898307
2024-02-05,West,Product A,8,16.963301149444106,135.70640919555285
2023-05-08,North,Product E,11,34.07405555581286,374.8146111139415
2023-02-02,North,Product C,19,27.470022574037824,521.9304289067187
2023-06-25,East,Product C,9,16.970867510242133,152.7378075921792
2024-04-04,North,Product C,17,11.715700007757926,199.16690013188474
2024-03-18,West,Product E,12,10.723989320935232,128.68787185122278
2024-01-06,South,Product A,14,43.909717646318796,614.7360470484632
2024-04-14,North,Product E,15,15.956508578219026,239.34762867328539
2024-01-10,East,Product E,16,34.32697915599357,549.2316664958971
2023-01-22,West,Product C,1,41.48086675938198,41.48086675938198
2023-08-26,North,Product B,10,32.63365900331313,326.3365900331313
2023-06-07,West,Product A,8,43.68043542411256,349.4434833929005
2023-02-07,East,Product C,18,22.657717468781353,407.83891443806436
2023-08-18,East,Product B,1,48.029998579202676,48.029998579202676
2023-12-31,West,Product B,2,10.991525188014363,21.983050376028725
2023-02-20,North,Product D,1,9.596728834589214,9.596728834589214
2024-03-13,South,Product A,1,34.64114657933496,34.64114657933496
2023-09-21,East,Product B,9,47.42740136359678,426.84661227237103
2023-10-10,North,Product C,13,41.399755773634766,538.196825057252
2023-01-27,North,Product D,1,8.438758674712314,8.438758674712314
2023-08-14,South,Product A,13,17.57154712706224,228.4301126518091
2023-10-04,East,Product E,7,46.86434981770206,328.0504487239144
2023-10-13,East,Product C,2,16.387629476035304,32.77525895207061
2023-04-07,North,Product B,6,40.15266907041136,240.91601442246818
2023-10-11,North,Product B,7,42.13094881679167,294.9166417175417
2024-01-02,South,Product C,14,27.29534465574418,382.13482518041855
2024-03-23,South,Product B,18,22.385700943174196,402.9426169771355
2024-04-25,East,Product D,15,25.255599458889183,378.8339918833377
2024-03-28,West,Product A,2,15.213411246441387,30.426822492882774
2023-11-13,East,Product D,10,45.02259122579799,450.22591225797987
2023-10-31,North,Product B,12,25.277884552839105,303.3346146340692
2023-05-27,East,Product E,17,44.71067482052449,760.0814719489163
